Date,rsds
1990-01-01,732
1990-01-02,687
1990-01-03,666
1990-01-04,94
1990-01-05,476
1990-01-06,541
1990-01-07,261
1990-01-08,799
1990-01-09,231
1990-01-10,187
1990-01-11,266
1990-01-12,372
1990-01-13,847
1990-01-14,271
1990-01-15,667
1990-01-16,384
1990-01-17,108
1990-01-18,155
1990-01-19,408
1990-01-20,288
1990-01-21,247
1990-01-22,228
1990-01-23,666
1990-01-24,190
1990-01-25,230
1990-01-26,263
1990-01-27,1084
1990-01-28,914
1990-01-29,124
1990-01-30,902
1990-01-31,759
1990-02-01,255
1990-02-02,275
1990-02-03,151
1990-02-04,1062
1990-02-05,634
1990-02-06,996
1990-02-07,1033
1990-02-08,931
1990-02-09,549
1990-02-10,1118
1990-02-11,983
1990-02-12,807
1990-02-13,460
1990-02-14,738
1990-02-15,167
1990-02-16,172
1990-02-17,1549
1990-02-18,1318
1990-02-19,1022
1990-02-20,1393
1990-02-21,1403
1990-02-22,160
1990-02-23,448
1990-02-24,622
1990-02-25,1620
1990-02-26,1263
1990-02-27,515
1990-02-28,1147
1990-03-01,-32768
1990-03-02,-32768
1990-03-03,1425
1990-03-04,1041
1990-03-05,1662
1990-03-06,1777
1990-03-07,1788
1990-03-08,1807
1990-03-09,294
1990-03-10,447
1990-03-11,850
1990-03-12,666
1990-03-13,1550
1990-03-14,1252
1990-03-15,1102
1990-03-16,357
1990-03-17,961
1990-03-18,954
1990-03-19,418
1990-03-20,1422
1990-03-21,1994
1990-03-22,704
1990-03-23,1542
1990-03-24,1351
1990-03-25,2104
1990-03-26,2026
1990-03-27,1358
1990-03-28,2007
1990-03-29,1379
1990-03-30,145
1990-03-31,476
1990-04-01,474
1990-04-02,253
1990-04-03,634
1990-04-04,340
1990-04-05,978
1990-04-06,1679
1990-04-07,1519
1990-04-08,1998
1990-04-09,1108
1990-04-10,237
1990-04-11,2106
1990-04-12,1230
1990-04-13,1463
1990-04-14,276
1990-04-15,1498
1990-04-16,2440
1990-04-17,1469
1990-04-18,2037
1990-04-19,2465
1990-04-20,400
1990-04-21,1131
1990-04-22,2461
1990-04-23,2482
1990-04-24,2341
1990-04-25,2258
1990-04-26,2454
1990-04-27,2244
1990-04-28,2243
1990-04-29,2130
1990-04-30,2347
1990-05-01,2476
1990-05-02,2581
1990-05-03,2388
1990-05-04,899
1990-05-05,1320
1990-05-06,2187
1990-05-07,1491
1990-05-08,2514
1990-05-09,1884
1990-05-10,1241
1990-05-11,1818
1990-05-12,1153
1990-05-13,770
1990-05-14,2636
1990-05-15,2138
1990-05-16,150
1990-05-17,744
1990-05-18,1184
1990-05-19,2309
1990-05-20,241
1990-05-21,884
1990-05-22,1898
1990-05-23,-32768
1990-05-24,-32768
1990-05-25,2892
1990-05-26,2588
1990-05-27,2045
1990-05-28,2649
1990-05-29,913
1990-05-30,2985
1990-05-31,3015
1990-06-01,2860
1990-06-02,2041
1990-06-03,2569
1990-06-04,2519
1990-06-05,2763
1990-06-06,2284
1990-06-07,3062
1990-06-08,375
1990-06-09,2529
1990-06-10,1606
1990-06-11,2616
1990-06-12,2303
1990-06-13,2158
1990-06-14,1755
1990-06-15,3031
1990-06-16,2852
1990-06-17,1766
1990-06-18,2163
1990-06-19,2642
1990-06-20,2233
1990-06-21,2020
1990-06-22,1517
1990-06-23,728
1990-06-24,828
1990-06-25,2964
1990-06-26,2696
1990-06-27,2140
1990-06-28,2791
1990-06-29,1265
1990-06-30,1941
1990-07-01,2146
1990-07-02,2853
1990-07-03,2397
1990-07-04,2641
1990-07-05,2111
1990-07-06,2753
1990-07-07,2936
1990-07-08,1874
1990-07-09,2799
1990-07-10,2703
1990-07-11,2220
1990-07-12,1946
1990-07-13,2478
1990-07-14,818
1990-07-15,896
1990-07-16,1788
1990-07-17,2252
1990-07-18,2265
1990-07-19,2487
1990-07-20,884
1990-07-21,1911
1990-07-22,652
1990-07-23,1556
1990-07-24,2801
1990-07-25,2824
1990-07-26,2810
1990-07-27,2575
1990-07-28,2742
1990-07-29,2519
1990-07-30,1401
1990-07-31,2687
1990-08-01,2713
1990-08-02,2761
1990-08-03,2403
1990-08-04,1935
1990-08-05,683
1990-08-06,1759
1990-08-07,1691
1990-08-08,2635
1990-08-09,2414
1990-08-10,2643
1990-08-11,1953
1990-08-12,1725
1990-08-13,658
1990-08-14,2152
1990-08-15,2029
1990-08-16,2278
1990-08-17,2209
1990-08-18,926
1990-08-19,1013
1990-08-20,1081
1990-08-21,2021
1990-08-22,945
1990-08-23,2516
1990-08-24,1964
1990-08-25,2278
1990-08-26,2085
1990-08-27,2443
1990-08-28,959
1990-08-29,2189
1990-08-30,2422
1990-08-31,2335
1990-09-01,1310
1990-09-02,2052
1990-09-03,2370
1990-09-04,1211
1990-09-05,790
1990-09-06,695
1990-09-07,1689
1990-09-08,2167
1990-09-09,571
1990-09-10,1288
1990-09-11,1470
1990-09-12,2198
1990-09-13,1948
1990-09-14,478
1990-09-15,1027
1990-09-16,1514
1990-09-17,1800
1990-09-18,2073
1990-09-19,179
1990-09-20,1299
1990-09-21,1005
1990-09-22,1266
1990-09-23,884
1990-09-24,1544
1990-09-25,976
1990-09-26,1481
1990-09-27,1569
1990-09-28,1515
1990-09-29,303
1990-09-30,714
1990-10-01,1062
1990-10-02,1559
1990-10-03,1320
1990-10-04,999
1990-10-05,1587
1990-10-06,1679
1990-10-07,1030
1990-10-08,184
1990-10-09,208
1990-10-10,207
1990-10-11,1005
1990-10-12,260
1990-10-13,443
1990-10-14,1528
1990-10-15,1229
1990-10-16,1519
1990-10-17,1100
1990-10-18,401
1990-10-19,1173
1990-10-20,1304
1990-10-21,1316
1990-10-22,622
1990-10-23,497
1990-10-24,833
1990-10-25,750
1990-10-26,1261
1990-10-27,881
1990-10-28,307
1990-10-29,1284
1990-10-30,986
1990-10-31,1154
1990-11-01,1038
1990-11-02,649
1990-11-03,948
1990-11-04,136
1990-11-05,104
1990-11-06,652
1990-11-07,218
1990-11-08,1054
1990-11-09,424
1990-11-10,628
1990-11-11,294
1990-11-12,861
1990-11-13,658
1990-11-14,952
1990-11-15,958
1990-11-16,484
1990-11-17,1041
1990-11-18,993
1990-11-19,909
1990-11-20,528
1990-11-21,336
1990-11-22,59
1990-11-23,665
1990-11-24,120
1990-11-25,351
1990-11-26,902
1990-11-27,248
1990-11-28,208
1990-11-29,442
1990-11-30,903
1990-12-01,479
1990-12-02,894
1990-12-03,50
1990-12-04,164
1990-12-05,410
1990-12-06,177
1990-12-07,751
1990-12-08,672
1990-12-09,734
1990-12-10,687
1990-12-11,210
1990-12-12,690
1990-12-13,335
1990-12-14,648
1990-12-15,73
1990-12-16,182
1990-12-17,246
1990-12-18,60
1990-12-19,536
1990-12-20,492
1990-12-21,85
1990-12-22,221
1990-12-23,211
1990-12-24,485
1990-12-25,212
1990-12-26,771
1990-12-27,574
1990-12-28,103
1990-12-29,53
1990-12-30,91
1990-12-31,579
1991-01-01,-32768
1991-01-02,372
1991-01-03,670
1991-01-04,772
1991-01-05,151
1991-01-06,260
1991-01-07,825
1991-01-08,365
1991-01-09,123
1991-01-10,760
1991-01-11,118
1991-01-12,173
1991-01-13,800
1991-01-14,73
1991-01-15,221
1991-01-16,114
1991-01-17,496
1991-01-18,392
1991-01-19,393
1991-01-20,914
1991-01-21,539
1991-01-22,671
1991-01-23,900
1991-01-24,132
1991-01-25,657
1991-01-26,913
1991-01-27,711
1991-01-28,707
1991-01-29,1093
1991-01-30,308
1991-01-31,641
1991-02-01,971
1991-02-02,1156
1991-02-03,1188
1991-02-04,1021
1991-02-05,910
1991-02-06,684
1991-02-07,502
1991-02-08,987
1991-02-09,1213
1991-02-10,1084
1991-02-11,967
1991-02-12,704
1991-02-13,601
1991-02-14,285
1991-02-15,692
1991-02-16,1168
1991-02-17,1204
1991-02-18,533
1991-02-19,118
1991-02-20,457
1991-02-21,1063
1991-02-22,951
1991-02-23,1555
1991-02-24,1171
1991-02-25,746
1991-02-26,1071
1991-02-27,1261
1991-02-28,674
1991-03-01,1038
1991-03-02,577
1991-03-03,211
1991-03-04,523
1991-03-05,1716
1991-03-06,309
1991-03-07,942
1991-03-08,1732
1991-03-09,1050
1991-03-10,1765
1991-03-11,1850
1991-03-12,1870
1991-03-13,1891
1991-03-14,1839
1991-03-15,871
1991-03-16,1952
1991-03-17,1602
1991-03-18,356
1991-03-19,1212
1991-03-20,1977
1991-03-21,1126
1991-03-22,586
1991-03-23,723
1991-03-24,613
1991-03-25,623
1991-03-26,1300
1991-03-27,298
1991-03-28,1266
1991-03-29,1121
1991-03-30,2220
1991-03-31,2186
1991-04-01,590
1991-04-02,745
1991-04-03,2284
1991-04-04,1998
1991-04-05,867
1991-04-06,629
1991-04-07,2326
1991-04-08,620
1991-04-09,896
1991-04-10,844
1991-04-11,2448
1991-04-12,2394
1991-04-13,285
1991-04-14,1094
1991-04-15,369
1991-04-16,2035
1991-04-17,837
1991-04-18,1386
1991-04-19,1508
1991-04-20,233
1991-04-21,639
1991-04-22,814
1991-04-23,2194
1991-04-24,1410
1991-04-25,2644
1991-04-26,1836
1991-04-27,2602
1991-04-28,1168
1991-04-29,1736
1991-04-30,2439
1991-05-01,1253
1991-05-02,678
1991-05-03,2347
1991-05-04,2756
1991-05-05,2592
1991-05-06,1787
1991-05-07,1050
1991-05-08,2380
1991-05-09,1197
1991-05-10,2826
1991-05-11,2641
1991-05-12,2222
1991-05-13,2366
1991-05-14,2403
1991-05-15,2759
1991-05-16,1935
1991-05-17,536
1991-05-18,2679
1991-05-19,2917
1991-05-20,2941
1991-05-21,2883
1991-05-22,2937
1991-05-23,2774
1991-05-24,1454
1991-05-25,1694
1991-05-26,435
1991-05-27,1684
1991-05-28,2980
1991-05-29,2052
1991-05-30,1864
1991-05-31,2169
1991-06-01,2898
1991-06-02,2730
1991-06-03,1701
1991-06-04,1870
1991-06-05,2132
1991-06-06,3055
1991-06-07,3045
1991-06-08,2589
1991-06-09,-32768
1991-06-10,-32768
1991-06-11,862
1991-06-12,2467
1991-06-13,3092
1991-06-14,3034
1991-06-15,2344
1991-06-16,2200
1991-06-17,2905
1991-06-18,2559
1991-06-19,2875
1991-06-20,3016
1991-06-21,2865
1991-06-22,1420
1991-06-23,3059
1991-06-24,2984
1991-06-25,3034
1991-06-26,2716
1991-06-27,2597
1991-06-28,2797
1991-06-29,1748
1991-06-30,2523
1991-07-01,2702
1991-07-02,2486
1991-07-03,2197
1991-07-04,1656
