Date,ALLSKY_SFC_LW_DWN
1986-01-01,267.3
1986-01-02,246.3
1986-01-03,272.3
1986-01-04,265.5
1986-01-05,253.9
1986-01-06,263.4
1986-01-07,260.5
1986-01-08,259.1
1986-01-09,250.7
1986-01-10,262.9
1986-01-11,275.5
1986-01-12,283.6
1986-01-13,255.6
1986-01-14,243.9
1986-01-15,246.4
1986-01-16,257.8
1986-01-17,253.9
1986-01-18,288.6
1986-01-19,286.8
1986-01-20,269.9
1986-01-21,237.5
1986-01-22,283.6
1986-01-23,246.9
1986-01-24,265.9
1986-01-25,271.7
1986-01-26,260.1
1986-01-27,253.8
1986-01-28,239.4
1986-01-29,254.1
1986-01-30,258.7
1986-01-31,242.4
1986-02-01,256.3
1986-02-02,243.9
1986-02-03,229.3
1986-02-04,256.7
1986-02-05,252.8
1986-02-06,200.0
1986-02-07,244.7
1986-02-08,244.4
1986-02-09,272.0
1986-02-10,246.7
1986-02-11,239.8
1986-02-12,248.9
1986-02-13,244.7
1986-02-14,268.3
1986-02-15,258.3
1986-02-16,260.6
1986-02-17,275.6
1986-02-18,269.7
1986-02-19,290.2
1986-02-20,303.6
1986-02-21,274.0
1986-02-22,259.5
1986-02-23,280.4
1986-02-24,264.2
1986-02-25,239.7
1986-02-26,239.6
1986-02-27,241.8
1986-02-28,250.9
1986-03-01,266.0
1986-03-02,283.1
1986-03-03,269.2
1986-03-04,291.2
1986-03-05,271.2
1986-03-06,263.7
1986-03-07,257.4
1986-03-08,259.6
1986-03-09,266.7
1986-03-10,278.4
1986-03-11,262.0
1986-03-12,241.2
1986-03-13,267.1
1986-03-14,275.5
1986-03-15,301.0
1986-03-16,313.6
1986-03-17,290.8
1986-03-18,305.3
1986-03-19,317.4
1986-03-20,274.7
1986-03-21,298.1
1986-03-22,292.9
1986-03-23,305.9
1986-03-24,288.4
1986-03-25,316.2
1986-03-26,336.4
1986-03-27,323.6
1986-03-28,308.5
1986-03-29,320.1
1986-03-30,310.0
1986-03-31,295.8
1986-04-01,297.2
1986-04-02,255.3
1986-04-03,256.2
1986-04-04,320.3
1986-04-05,327.3
1986-04-06,340.0
1986-04-07,296.9
1986-04-08,290.2
1986-04-09,298.9
1986-04-10,298.8
1986-04-11,298.8
1986-04-12,285.8
1986-04-13,261.5
1986-04-14,266.3
1986-04-15,312.7
1986-04-16,310.2
1986-04-17,324.3
1986-04-18,292.6
1986-04-19,338.0
1986-04-20,301.7
1986-04-21,326.9
1986-04-22,310.1
1986-04-23,310.6
1986-04-24,322.7
1986-04-25,342.1
1986-04-26,349.6
1986-04-27,315.1
1986-04-28,328.1
1986-04-29,318.6
1986-04-30,348.2
1986-05-01,353.0
1986-05-02,329.0
1986-05-03,333.8
1986-05-04,341.1
1986-05-05,340.2
1986-05-06,362.0
1986-05-07,319.3
1986-05-08,336.5
1986-05-09,344.6
1986-05-10,347.7
1986-05-11,313.8
1986-05-12,330.4
1986-05-13,351.2
1986-05-14,346.1
1986-05-15,341.5
1986-05-16,376.1
1986-05-17,345.2
1986-05-18,379.8
1986-05-19,347.9
1986-05-20,336.6
1986-05-21,338.8
1986-05-22,363.7
1986-05-23,364.4
1986-05-24,357.9
1986-05-25,352.3
1986-05-26,375.1
1986-05-27,388.7
1986-05-28,371.5
1986-05-29,366.8
1986-05-30,368.6
1986-05-31,382.4
1986-06-01,365.4
1986-06-02,345.7
1986-06-03,347.1
1986-06-04,351.9
1986-06-05,345.9
1986-06-06,351.6
1986-06-07,366.4
1986-06-08,375.9
1986-06-09,363.2
1986-06-10,376.9
1986-06-11,373.2
1986-06-12,388.9
1986-06-13,371.5
1986-06-14,371.0
1986-06-15,371.2
1986-06-16,372.1
1986-06-17,331.6
1986-06-18,355.1
1986-06-19,375.2
1986-06-20,344.0
1986-06-21,349.6
1986-06-22,397.6
1986-06-23,364.9
1986-06-24,373.4
1986-06-25,364.8
1986-06-26,388.8
1986-06-27,405.7
1986-06-28,383.9
1986-06-29,353.9
1986-06-30,367.8
1986-07-01,385.5
1986-07-02,393.4
1986-07-03,370.2
1986-07-04,387.8
1986-07-05,426.9
1986-07-06,413.8
1986-07-07,396.9
1986-07-08,408.5
1986-07-09,396.7
1986-07-10,399.3
1986-07-11,393.1
1986-07-12,394.9
1986-07-13,403.9
1986-07-14,392.0
1986-07-15,369.7
1986-07-16,402.3
1986-07-17,412.3
1986-07-18,418.6
1986-07-19,403.8
